latitude,longitude,closest city,country,Temp,Humidity,Wind Speed,Cloudiness
87.88551750264884,-104.95688001972351,yellowknife,ca,-34.01,65.0,4.7,20.0
-75.51640189179892,80.26737539908311,busselton,au,68.0,59.0,5.01,3.0
-54.893104452374914,-67.66677050287407,ushuaia,ar,44.6,81.0,27.51,90.0
14.081370514369922,-144.74031560545566,hilo,us,84.2,51.0,12.75,75.0
-76.38682489833793,-150.23652725602233,mataura,pf,58.26,55.0,6.58,89.0
13.254184138676223,6.671516432647053,maradi,ne,67.62,21.0,13.15,0.0
-0.3955111066389776,48.48995483685346,mogadishu,so,80.24,82.0,19.95,65.0
-27.255949027002977,-170.4647266182263,vaini,to,62.6,93.0,3.78,40.0
48.01758991494461,84.87952425722955,zaysan,kz,8.08,95.0,1.14,100.0
67.23259005098203,48.774368430563925,koslan,ru,30.27,91.0,16.22,100.0
47.72602465805184,7.727419161650886,steinen,de,39.0,42.0,4.7,100.0
-8.407764226213558,43.22258729933179,mitsamiouli,km,82.71,72.0,2.73,65.0
86.99143607081763,-161.0727982035328,barrow,us,60.03,88.0,13.96,100.0
55.4082844337066,-33.90566454537762,tasiilaq,gl,-5.22,40.0,15.77,7.0
52.61162476939171,-156.70915858510043,kodiak,us,42.8,51.0,12.75,1.0
-76.409532296275,46.438295873535594,port alfred,za,70.0,91.0,7.0,84.0
-75.48906488239332,110.13397067852162,albany,au,27.0,53.0,19.46,75.0
44.106209147877706,-31.964564112635003,lagoa,pt,53.01,76.0,5.82,0.0
59.58646711552237,45.90946924753834,kichmengskiy gorodok,ru,29.59,89.0,15.17,100.0
62.18073234346869,27.012871769213348,mikkeli,fi,33.8,87.0,6.93,75.0
-2.7171100405033997,13.09062974820165,mossendjo,cg,70.18,99.0,3.13,95.0
56.107336933369794,-50.20153374512893,paamiut,gl,0.88,77.0,16.71,25.0
54.03917710375987,41.55391171672332,shatsk,ru,26.13,90.0,15.01,100.0
-78.58892924167789,27.371661401143513,bredasdorp,za,66.2,68.0,8.05,59.0
-1.8811163526960257,62.03286213732841,victoria,sc,80.6,83.0,5.82,75.0
49.09819115983328,-121.64429762710955,chilliwack,ca,41.0,84.0,5.82,75.0
-32.283082421393075,83.39001760810231,bambous virieux,mu,75.2,88.0,2.24,20.0
47.12384426878367,49.00999616474286,marfino,ru,34.0,87.0,17.9,90.0
-66.87376639443804,-135.46853861592,rikitea,pf,76.48,80.0,23.4,12.0
-56.65069612254851,172.30612945568544,kaitangata,nz,61.0,43.0,15.01,32.0
22.191567812146772,53.4647642961105,abu dhabi,ae,60.8,67.0,3.36,0.0
-50.31191508995617,7.136371574539453,cape town,za,64.0,88.0,6.93,40.0
-60.02595226394169,-73.55108927268995,punta arenas,cl,51.8,53.0,23.04,76.0
41.448536916792875,109.90841352645464,dongsheng,cn,38.52,92.0,10.89,100.0
38.37065471570463,169.3107759256839,nikolskoye,ru,42.8,87.0,11.18,90.0
-13.278606000203894,58.155394822295335,cap malheureux,mu,75.2,88.0,2.24,20.0
78.24836842656023,-66.70829656753925,narsaq,gl,-7.76,56.0,3.76,0.0
41.04900150463445,-138.81208400660134,eureka,us,51.01,93.0,3.83,90.0
44.60897367809079,-0.42067267968130295,begles,fr,50.0,93.0,4.7,96.0
-57.20584564881745,-44.83509010588983,mar del plata,ar,58.12,28.0,27.04,78.0
-22.296697301921625,-60.30844543568486,filadelfia,py,90.61,50.0,15.73,76.0
10.201219312841133,-83.38565721975137,carmen,cr,78.8,88.0,4.7,75.0
37.579734475281654,-33.44476705101613,ribeira grande,pt,57.42,84.0,5.77,64.0
-41.016156228763684,39.11119452143976,margate,za,84.0,44.0,8.05,20.0
-20.340388160064364,-59.58644017152997,mayor pablo lagerenza,py,85.35,58.0,11.32,73.0
-66.49339039160253,46.40509791945908,east london,za,77.68,70.0,10.36,98.0
5.683201312949365,36.02058317594157,bako,et,75.11,25.0,8.95,24.0
-34.96061210800573,167.8257851582818,ahipara,nz,62.64,67.0,13.24,85.0
44.06456129270762,-63.053127834097026,halifax,ca,28.0,100.0,13.87,75.0
65.67672870398653,-7.228680344722079,klaksvik,fo,43.21,64.0,28.34,78.0
-47.434106555244526,167.31103752529964,riverton,nz,33.01,77.0,6.93,1.0
77.50191972909838,29.869020482130793,berlevag,no,38.37,69.0,16.42,64.0
28.964487928196988,-130.5527179689609,pacific grove,us,57.2,76.0,10.29,75.0
-36.020550022865834,-63.73462559429208,general pico,ar,72.5,66.0,16.13,0.0
46.75912570816189,105.37428788157223,mandalgovi,mn,-1.01,92.0,6.08,0.0
-69.1145714902977,159.88074994625714,bluff,nz,84.16,49.0,9.24,7.0
67.58229562493648,147.1580807398517,belaya gora,ru,-9.11,98.0,4.14,100.0
71.40814888311903,38.66329988179524,ostrovnoy,ru,35.62,91.0,20.51,100.0
71.11825301482327,-165.38420282742106,nome,us,61.0,72.0,9.17,90.0
6.621137823047789,20.443343834171856,ippy,cf,77.27,27.0,8.5,0.0
-43.919131883676314,-98.08227465282003,castro,cl,48.2,81.0,10.29,75.0
-31.14730402042249,-167.299980107385,alofi,nu,86.0,70.0,14.99,75.0
-78.458431330114,148.2217954289335,hobart,au,84.0,44.0,8.05,20.0
46.23256390690983,-168.04840994843636,bethel,us,-5.8,69.0,10.29,1.0
59.15044861950835,46.511227719470156,vokhma,ru,24.94,91.0,14.34,100.0
-8.893109562308837,-91.8231298510575,puerto ayora,ec,75.2,88.0,14.99,90.0
7.605976837316518,-19.68771700392051,bubaque,gw,77.13,64.0,11.63,100.0
35.43535843128002,105.53064309294734,beidao,cn,25.65,76.0,2.62,87.0
18.29559304760977,-40.351496634150976,ponta do sol,cv,70.88,93.0,3.13,100.0
68.93000961049108,-144.15840155458048,fairbanks,us,-26.0,65.0,1.3,1.0
1.6714648599885322,-11.827993473040777,buchanan,lr,77.0,94.0,3.91,20.0
75.5838946645016,-88.42288092238165,qaanaaq,gl,-19.16,81.0,3.42,100.0
89.65414083472334,97.30623380861243,khatanga,ru,-3.14,96.0,10.31,100.0
83.5635833196144,-42.17538443802806,ilulissat,gl,-14.85,80.0,6.49,100.0
25.567537141674094,8.14785424275712,gat,ly,66.2,52.0,18.34,79.0
46.600568038550676,11.378895086599812,bolzano,it,43.0,64.0,2.24,70.0
9.44608399069169,22.35600564419505,birao,cf,69.73,27.0,11.21,0.0
-17.906285929019063,18.85281030390354,rundu,na,71.6,73.0,3.36,48.0
49.93472471061182,136.90442062094854,amursk,ru,-3.75,97.0,4.76,22.0
19.206381575209974,-165.19768777684646,kapaa,us,82.4,65.0,20.8,40.0
-15.620342882222843,35.239673310575455,chiradzulu,mw,72.43,85.0,3.02,100.0
-12.60776168827229,35.448300077902445,lichinga,mz,65.25,90.0,1.99,100.0
-86.37468898249672,0.8474721739181064,hermanus,za,64.0,88.0,15.84,0.0
-27.939211974481246,155.6116197721724,byron bay,au,88.0,51.0,17.22,11.0
-7.592223132776027,-18.408172242716063,georgetown,sh,80.6,83.0,9.17,40.0
11.71586126267539,78.43281406106024,belur,in,60.94,88.0,4.61,87.0
64.20168958702817,-154.03743468618447,kenai,us,-2.0,76.0,5.82,1.0
-13.503655069738102,-64.32384173397497,san ramon,bo,69.33,70.0,11.5,0.0
65.63084677914537,0.5033209765835807,brae,gb,44.28,64.0,22.06,95.0
68.62541253979833,-167.746218212741,lavrentiya,ru,-7.56,87.0,5.01,0.0
-52.00912203131301,67.32016234518824,saint-philippe,re,23.0,62.0,24.16,40.0
-20.25109755183405,55.882332966020385,sainte-suzanne,re,48.0,100.0,3.36,100.0
38.09072826245534,-112.71828502296745,cedar city,us,37.99,55.0,6.93,1.0
-5.438760326521503,43.03226175822368,micheweni,tz,83.8,75.0,8.1,82.0
-30.931336312445453,137.2604561576341,port augusta,au,100.99,12.0,8.05,0.0
44.043807539704744,16.993679228545744,glamoc,ba,25.56,49.0,4.63,0.0
62.80198949512436,-69.1823617021688,iqaluit,ca,-11.2,63.0,2.24,75.0
-29.116018369469586,88.16192069760899,carnarvon,au,65.1,60.0,9.15,3.0
13.779171657180129,-132.32620475329168,guerrero negro,mx,62.76,62.0,14.27,86.0
66.22481494659601,-59.65415069178664,sisimiut,gl,-7.53,62.0,17.11,88.0
-8.857793491146126,-128.16015783543224,atuona,pf,82.35,72.0,20.69,17.0
84.55424374348704,-130.57582106930545,tuktoyaktuk,ca,-22.0,74.0,10.29,40.0
-16.864154640404763,5.992852784450378,namibe,ao,73.98,84.0,9.78,49.0
-43.39762376429093,175.82218019373914,waipawa,nz,73.0,44.0,1.99,12.0
56.953392834542456,-48.06440209568743,nanortalik,gl,14.5,70.0,31.68,83.0
-74.10848222766846,127.08821660541525,new norfolk,au,84.0,44.0,8.05,20.0
49.062310782371526,-60.28389269443126,stephenville,ca,25.0,85.0,19.46,90.0
41.16106858345063,81.01942701421888,aksu,cn,5.0,84.0,4.56,90.0
9.084544869031646,157.52829531755242,kavieng,pg,83.93,76.0,12.12,100.0
36.89908084525288,142.81384501059455,namie,jp,51.01,66.0,17.22,20.0
-33.97261673295606,162.4749050246449,port macquarie,au,91.0,74.0,11.41,40.0
26.77724874056777,-23.35168032866693,los llanos de aridane,es,64.4,68.0,12.75,75.0
-20.540548439081462,-15.137730178152623,jamestown,sh,88.05,14.0,17.31,0.0
49.07363952475083,65.53571080474126,derzhavinsk,kz,2.14,96.0,9.62,91.0
56.18306350060391,-22.301373644094355,vestmannaeyjar,is,38.14,72.0,35.39,100.0
40.49180910896098,-23.085788827983123,vila franca do campo,pt,59.0,87.0,3.36,20.0
-11.852311234003494,107.40303498963459,kawalu,id,73.69,89.0,0.94,73.0
35.16091956203131,44.37495482737438,kirkuk,iq,44.2,76.0,12.88,52.0
53.65144389218915,-125.14023116308678,burns lake,ca,7.86,95.0,1.34,94.0
76.29993654289078,172.19811163965022,pevek,ru,-13.86,85.0,5.73,2.0
-10.03854809296891,152.36188327391102,samarai,pg,85.84,69.0,5.97,42.0
67.8356548068839,134.90651610824568,batagay,ru,-13.77,97.0,2.71,100.0
74.55699615705535,159.07167220126752,cherskiy,ru,-22.92,77.0,3.8,13.0
42.79018617044326,-104.82184246990717,douglas,us,28.4,79.0,1.3,90.0
32.81089396244042,14.898823919131559,misratah,ly,59.72,75.0,14.29,100.0
12.934567676989118,86.68715211651715,yarada,in,62.6,100.0,2.24,20.0
25.508765373437356,-71.2360860998127,cockburn town,bs,79.11,78.0,18.84,3.0
54.23628259831591,-101.07144424517016,the pas,ca,-4.0,76.0,16.11,90.0
29.03539445339021,129.53502628876618,naze,jp,73.98,88.0,3.89,40.0
-35.69309084492281,134.74671430955897,port lincoln,au,88.07,28.0,11.92,34.0
1.3263837140448516,116.45095669026489,bontang,id,80.6,80.0,9.73,100.0
83.33254103980062,-47.47307442104599,upernavik,gl,-7.44,71.0,7.05,100.0
44.24144872718176,73.18978908097819,shu,kz,24.01,83.0,4.0,72.0
51.620075515963464,-95.49749996125595,lac du bonnet,ca,1.99,89.0,3.0,100.0
33.74370968443331,165.098451433352,severo-kurilsk,ru,19.54,85.0,6.2,95.0
69.30280177603251,149.54000896552242,chokurdakh,ru,-11.18,97.0,6.17,97.0
77.25056892476579,25.61655332682028,honningsvag,no,37.2,63.0,20.6,30.0
13.932770995419574,-77.45076960097266,puerto colombia,co,82.4,78.0,16.11,0.0
25.307274398929266,39.45542766518818,umm lajj,sa,52.65,56.0,10.71,0.0
-15.331581551467295,75.0940089089761,hithadhoo,mv,82.18,77.0,12.57,51.0
17.358702732503957,129.89548601049307,gigmoto,ph,79.7,76.0,15.5,100.0
73.2097393300306,27.440268617768567,mehamn,no,29.21,80.0,13.56,50.0
2.1345238056994447,-26.87491930894717,touros,br,80.6,83.0,9.17,75.0
-23.16201561278838,169.3132692225185,vao,nc,36.46,82.0,8.57,32.0
17.8215878423795,80.80054792592603,bhadrachalam,in,64.29,91.0,3.58,54.0
62.26372215022798,-88.74225476414078,thompson,ca,-18.4,75.0,2.24,75.0
37.42839931885837,35.967261172474906,kadirli,tr,42.04,67.0,8.55,37.0
59.56365656812409,44.665686431610226,nikolsk,ru,29.1,91.0,15.03,100.0
61.986397331546215,35.6228221672726,sheltozero,ru,39.49,88.0,21.9,100.0
64.80233043610448,43.000317989175244,pinega,ru,34.93,97.0,17.22,100.0
-27.427286701940034,-53.680707328568474,tres passos,br,73.99,90.0,7.54,47.0
30.372931035462358,51.09561349881304,do gonbadan,ir,42.8,70.0,6.46,78.0
-9.603515135434805,-160.82947490497824,faanui,pf,81.72,79.0,20.49,60.0
-62.04359065976658,-163.22551915302444,avarua,ck,84.2,74.0,17.22,99.0
9.778439963873964,84.57819746729268,batticaloa,lk,71.62,87.0,4.0,59.0
-18.16241088125568,120.55050380769217,broome,au,48.99,93.0,11.41,90.0
-35.08225952886975,124.48924384115872,esperance,au,68.0,64.0,11.41,90.0
50.61637363012815,-132.03573559346864,prince rupert,ca,32.0,92.0,3.36,40.0
36.54698575383995,132.05019935353363,izumo,jp,48.2,93.0,6.93,40.0
48.915552433476364,72.9273197414023,abay,kz,-13.0,83.0,2.24,40.0
51.21946720531173,97.406034119026,kungurtug,ru,-10.64,87.0,0.98,93.0
35.705959392637666,-118.30929013800683,tehachapi,us,51.01,89.0,17.22,90.0
5.476902456976049,39.34917944165221,shakiso,et,53.64,78.0,1.86,0.0
24.63051177088623,0.3282801897778995,adrar,dz,46.4,49.0,11.41,0.0
22.35676479186216,-87.02146477331539,isla mujeres,mx,75.2,64.0,5.82,40.0
58.95066408372682,85.94487705979668,belyy yar,ru,1.4,84.0,0.96,100.0
18.601116371598295,-90.61235700474954,escarcega,mx,73.85,57.0,2.42,66.0
6.246061929698527,-86.85850811526606,parrita,cr,73.4,77.0,18.34,20.0
19.68019258990779,-110.69300975793301,cabo san lucas,mx,73.99,53.0,4.7,20.0
60.35430489102592,27.745425344834274,hamina,fi,35.6,93.0,8.05,35.0
57.37841371753376,18.70698467200623,visby,se,42.01,80.0,23.04,0.0
0.6595603221784359,-68.5436226157695,sao gabriel da cachoeira,br,78.08,84.0,2.75,76.0
43.35999934372322,1.9833380473548345,castelnaudary,fr,50.0,100.0,11.41,75.0
71.56974002906324,-140.9658500679895,aklavik,ca,-16.6,75.0,5.82,40.0
34.56294922370515,36.01537369170131,safita,sy,48.2,87.0,6.93,75.0
-34.59750006587434,73.58543161767673,mahebourg,mu,75.2,88.0,2.24,20.0
-17.222909992608905,117.16154258981902,port hedland,au,91.4,66.0,17.22,90.0
41.96773875141926,-53.022235867574906,bay roberts,ca,35.01,96.0,24.16,90.0
31.3374725467543,76.91679155369678,bilaspur,in,58.32,86.0,3.83,66.0
-20.445949993847776,42.19909631181841,morondava,mg,76.77,90.0,1.61,89.0
1.2616383150460422,-113.67988528864045,san patricio,mx,84.02,43.0,5.7,100.0
44.24839998243735,-98.41631184781659,huron,us,24.8,62.0,20.8,1.0
-9.102666982600482,52.4395746105115,ambilobe,mg,76.55,90.0,3.71,99.0
-3.687151368057968,-61.67180390974164,anori,br,73.94,98.0,0.92,100.0
-22.100458737646363,115.4299917726965,karratha,au,85.91,62.0,22.08,92.0
-75.18282791072991,32.438182849750945,port elizabeth,za,37.99,47.0,12.75,1.0
-18.919545110542543,-46.53321364120043,lagoa formosa,br,71.01,100.0,1.57,100.0
21.087205351936845,164.83463424198231,butaritari,ki,83.64,80.0,20.38,100.0
-30.51532275757026,-81.23365074984073,coquimbo,cl,64.4,72.0,10.29,0.0
-58.109049500191155,-30.72706919505427,chuy,uy,70.7,59.0,11.63,0.0
-28.847252181061783,109.99478725662249,geraldton,au,-16.6,75.0,2.42,5.0
-12.290665384910483,54.72964492665139,sambava,mg,72.81,98.0,2.19,82.0
36.66138573950195,100.6505532511265,xining,cn,15.12,97.0,1.3,98.0
51.50548894314329,-129.91580721639758,port hardy,ca,37.4,86.0,3.36,90.0
47.945107117443314,58.79973909769072,emba,kz,51.8,76.0,6.93,100.0
-39.706811194461274,169.2126401122805,westport,nz,34.0,37.0,29.97,1.0
29.037804172739,69.43304223671333,dera bugti,pk,45.05,41.0,2.75,0.0
-45.234924414985954,-20.72800477760518,arraial do cabo,br,77.0,94.0,7.92,100.0
66.39462789594214,-63.69229205465413,pangnirtung,ca,-29.18,92.0,4.14,100.0
-23.925873543806716,155.52700383253153,hervey bay,au,90.0,48.0,10.29,90.0
-14.571247899615429,34.03403641430552,dedza,mw,65.19,91.0,2.46,100.0
-45.07893766334682,-34.11728267129399,cidreira,br,74.84,81.0,22.97,0.0
44.098097155468054,-60.59801541229491,port hawkesbury,ca,28.0,92.0,23.04,90.0
82.11043206538247,115.47161839759076,saskylakh,ru,-1.77,96.0,7.49,100.0
19.765639236458412,55.34739011165789,salalah,om,75.2,64.0,2.24,75.0
47.68178011187666,115.43089174014676,baruun-urt,mn,-1.35,92.0,8.16,43.0
86.07023316514451,36.35155544965201,vardo,no,34.0,55.0,10.87,1.0
50.76841388287639,72.35313307516876,osakarovka,kz,-2.87,99.0,6.58,98.0
-14.188074876432452,39.719726934437034,nacala,mz,71.67,94.0,3.09,100.0
65.02879192402352,0.9701863919837592,raudeberg,no,42.8,70.0,20.8,100.0
57.88929622925852,28.278043306565422,pskov,ru,39.2,93.0,11.18,83.0
55.66786121486575,-174.41205398519662,provideniya,ru,3.2,71.0,15.66,19.0
10.747710717992064,-22.089225182102837,praia,cv,73.4,78.0,2.8,20.0
18.800274239059462,-79.00723928836597,lucea,jm,80.6,69.0,10.29,75.0
40.803868479063425,-16.595126617465127,peniche,pt,55.99,100.0,6.93,75.0
-36.654973765247014,154.02810929399442,kiama,au,73.4,64.0,12.75,75.0
-23.938662807354405,-59.430515406516676,pozo colorado,py,85.95,61.0,4.85,43.0
88.86685003350573,82.55151236311752,dikson,ru,-15.32,98.0,10.02,55.0
-6.624776008316374,40.962464757312006,sokoni,tz,63.82,99.0,5.39,99.0
-19.212799269281362,52.17325322396246,toamasina,mg,77.0,94.0,7.38,75.0
53.13742607950701,-78.94065485518037,moose factory,ca,-18.4,75.0,8.05,1.0
-11.485407540983005,-75.86824263468105,la oroya,pe,42.8,78.0,6.4,78.0
43.48989114123367,55.93345172337095,beyneu,kz,31.06,93.0,10.51,100.0
47.008732085202325,-14.042573442602475,dingle,ie,76.37,87.0,11.83,81.0
5.159454903885305,56.20314711992626,bandarbeyla,so,78.04,75.0,15.57,88.0
46.48595699218947,21.44882964513002,socodor,ro,21.2,100.0,4.7,20.0
19.67866766071296,120.8772859355634,claveria,ph,79.0,88.0,1.99,64.0
-18.52554365534982,138.19529541995155,mount isa,au,91.4,43.0,12.75,22.0
15.944601722824686,111.42955075378688,quang ngai,vn,75.33,74.0,7.16,89.0
50.857620593634635,137.63466376596404,selikhino,ru,-3.46,98.0,4.14,61.0
64.74924896876882,13.218994126360144,trofors,no,39.2,93.0,26.4,99.0
15.256230271355548,-61.65907515143087,roseau,dm,3.2,77.0,11.41,90.0
-48.64288042549934,174.46847059853974,dunedin,nz,52.27,71.0,13.06,96.0
12.317420564689783,7.009122371585931,gusau,ng,69.58,23.0,12.46,42.0
-9.891718502151946,-25.761359049883993,olinda,br,84.0,50.0,5.82,26.0
-36.27698215028094,-73.02593879535505,tome,cl,41.0,80.0,10.29,75.0
4.73376724824719,17.024036799659825,boda,cf,78.44,30.0,2.01,52.0
-22.767020795292723,-29.052229945574425,caravelas,br,72.21,90.0,7.29,65.0
-9.96640806895681,110.50173998754411,bambanglipuro,id,78.71,79.0,2.37,46.0
33.763617334734434,-108.44786518152277,silver city,us,50.0,28.0,9.17,1.0
-11.947448102637352,-62.796826655302766,presidente medici,br,74.73,96.0,6.24,91.0
-42.79540029756912,-33.1969545247282,laguna,br,71.6,100.0,2.46,90.0
14.744593348968081,-41.05433860190075,cayenne,gf,78.8,83.0,5.82,40.0
38.88423669198164,-47.494317755408616,torbay,ca,35.01,94.0,24.16,90.0
46.974912648378734,89.31257053354256,altay,cn,8.19,49.0,2.44,100.0
63.501497847469494,177.86328469442407,anadyr,ru,8.6,78.0,20.13,40.0
0.37441482840793583,-89.02644192002766,puerto baquerizo moreno,ec,75.2,94.0,10.29,90.0
57.731344360263904,96.38779258481628,chunoyar,ru,6.89,96.0,3.2,100.0
40.865848139578134,-71.64827539135655,charlestown,us,33.8,61.0,16.11,20.0
88.4062892925102,128.45043217135856,tiksi,ru,-10.37,89.0,7.31,97.0
50.12648040228464,-141.7384545360295,sitka,us,51.01,38.0,18.01,98.0
21.053088568111434,-106.26421533839682,bucerias,mx,78.8,74.0,5.82,40.0
23.031431823150555,-93.3744486174344,celestun,mx,75.33,71.0,24.2,8.0
57.51568544440326,160.29498611828944,klyuchi,ru,4.17,89.0,4.43,96.0
10.050016330242457,126.81208564688092,pilar,ph,86.0,47.0,8.05,0.0
-22.534822301423816,28.553828775712105,mathathane,bw,79.61,61.0,5.68,90.0
42.214002934186965,121.21636383601088,fuxin,cn,8.4,77.0,1.77,0.0
55.393427991793516,80.05579109170714,kargat,ru,-0.96,98.0,5.01,100.0
45.54720083627143,-64.82590785013257,berwick,ca,57.99,67.0,6.33,1.0
51.3623622462344,-109.90163510763895,kindersley,ca,8.6,84.0,20.8,75.0
-5.223324127810031,-57.63332540507311,jacareacanga,br,74.35,97.0,1.92,100.0
42.01000929315515,34.96331281387316,sinop,tr,42.64,71.0,15.23,99.0
55.368260445593194,75.77410029180083,ust-tarka,ru,-2.36,99.0,4.21,77.0
27.913635457163835,-7.516751603940008,tiznit,ma,48.36,70.0,1.5,17.0
36.65273770907767,-100.16783102816657,woodward,us,53.6,45.0,21.92,1.0
